1. a) posts: 6737
1. b) users: 133
1. c) words: 1191170
1. d):
[111, -0.19586027107533177]
[1181, -0.19582680717036274]
[311, -0.19582426703799127]
[891, -0.19549015141237464]
[1277, -0.1946288913812399]
[1834, -0.19424826570304315]
[1710, -0.19415205587064691]
[838, -0.19400325761323509]
[323, -0.19398855440019622]
[312, -0.19387662487198737]
[389, -0.1924964579079379]
[1568, -0.19237630350826698]
[1393, -0.19149001552295597]
[1943, 0.19255113394989609]
[162, 0.19420456620554039]
[870, 0.19439117723372765]
[1804, 0.19523270727114198]
[1704, 0.19661708125733179]
[953, 0.19713330363428305]
[335, 0.19761154650939677]
[1946, 0.19806200452833037]
[716, 0.19991513230112332]
[1608, 0.20000036771274154]
[67, 0.20026613118153569]
[73, 0.20029446223300412]
[185, 0.2011162800602451]
[403, 0.20161756386120694]
[886, 0.20324021691133426]
[519, 0.20344381879571513]
[251, 0.20393564278216353]
[882, 0.20420409666898326]
[673, 0.20551663830721259]
[1563, 0.20779449089895027]
[1309, 0.20862587035302316]
[997, 0.21038496539807594]
[843, 0.21159860384261103]
[1949, 0.21306125132100773]
[1622, 0.21307608896711419]
[1180, 0.21337363868287609]
[1349, 0.2137715396652575]
[158, 0.21488001538071277]
[357, 0.21564759556298113]
[555, 0.21832702787287772]
[792, 0.2183933930334046]
[636, 0.2187678215898424]
[295, 0.21922290338633277]
[960, 0.22075451847163757]
[820, 0.22385058813536235]
[1990, 0.22807125465665185]
[919, 0.23104007744392419]
[1087, 0.23135755713854017]
[305, 0.23276291615018108]
[691, 0.23341560964063571]
[1510, 0.23577252679791172]
[1416, 0.23875216582375888]
[1830, 0.24148114335270116]
[697, 0.24209345475075578]
[1498, 0.24495345002877411]
[71, 0.24567727427342487]
[1445, 0.24574354339449439]
[1324, 0.24936389342004253]
[1080, 0.25009159275321913]
[1941, 0.25021263359007001]
[1235, 0.25279853016732812]
[1121, 0.25543963853414514]
[195, 0.25609464063030535]
[1037, 0.25697164272438422]
[137, 0.25742716799851151]
[1133, 0.26625008232872821]
[331, 0.26824724373519526]
[1846, 0.26995272865852704]
[1966, 0.27124034046148704]
[1743, 0.27653487715128133]
[131, 0.27824613577136448]
[1793, 0.28159919917034182]
[839, 0.28249844643266131]
[1560, 0.28732472045963031]
[1821, 0.28966538810621861]
[650, 0.29254263504108613]
[285, 0.29395506155609191]
[827, 0.29832032081298754]
[1125, 0.30430462492774757]
[1401, 0.30515662242546604]
[943, 0.31305303264015988]
[356, 0.32421579486154567]
[283, 0.3287000572372632]
[559, 0.3346947321130353]
[1195, 0.3420032718281758]
[1105, 0.34696660128885481]
[1525, 0.35068458040763606]
Student 1021 3.45453644062 59.6198932322 -1.99436782709 -1.99436782709
Student 383 -0.738313606365 11.9740334161 -1.99505559103 -1.99505559103
Student 1474 -1.5208289802 1.76826614563 -2.14926091689 -2.14926091689
Student 564 -1.41205030088 1.46155500321 -1.84505143835 -1.84505143835
Student 1482 -1.46520508041 1.19971731195 -1.72828914315 -1.72828914315
Student 1724 -1.47337098588 1.10796608537 -1.8616636316 -1.8616636316
Student 1191 -1.53822063708 1.09180542794 -2.14947667435 -2.14947667435
Student 576 -1.51674851411 1.0113971408 -1.78553300281 -1.78553300281
Student 1747 -1.52772776961 0.914610055599 -1.77898297973 -1.77898297973
Student 1780 -1.63426037036 0.899098929905 -1.9564364509 -1.9564364509
Student 1030 -1.45267282072 0.856685906588 -1.87303426254 -1.87303426254
Student 1626 -1.48098797872 0.836946062476 -1.72106782865 -1.72106782865
Student 240 -1.47840668307 0.757032166631 -2.01578878906 -2.01578878906
Student 14 -1.69645644721 0.750831857213 -1.89100001159 -1.89100001159
Student 317 -1.64635546106 0.732892345468 -1.9566681202 -1.9566681202
Student 1366 -1.78815649293 0.715379298545 -2.09996518064 -2.09996518064
Student 109 -1.65416048426 0.707968137694 -1.95992419673 -1.95992419673
Student 393 -1.64214075526 0.699918355481 -2.06361772636 -2.06361772636
Student 360 -1.56411499729 0.699072781809 -1.83603969399 -1.83603969399
Student 1716 -1.73290809137 0.686131030906 -1.74963361444 -1.74963361444
